ngnix  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
ngnix  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
ngnix  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
ngnix  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
ngnix  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
ngnix  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
ngnix  | /docker-entrypoint.sh: Configuration complete; ready for start up
ngnix  | 172.20.0.1 - - [23/Apr/2022:09:01:01 +0000] "GET / HTTP/1.1" 200 51418 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
ngnix                      | 172.20.0.1 - - [23/Apr/2022:09:01:01 +0000] "GET /static/styles/main.css HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
ngnix                      | 172.20.0.1 - - [23/Apr/2022:09:01:59 +0000] "POST /predict HTTP/1.1" 500 290 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
flask_app                  | [2022-04-23 09:00:39 +0000] [1] [INFO] Starting gunicorn 20.1.0
loki                       | level=info ts=2022-04-23T09:00:36.7835152Z caller=loki.go:149 msg=initialising module=server
loki                       | level=info ts=2022-04-23T09:00:36.7849702Z caller=server.go:121 http=[::]:3100 grpc=[::]:9095 msg="server listening on addresses"
loki                       | level=info ts=2022-04-23T09:00:36.7886311Z caller=loki.go:149 msg=initialising module=overrides
flask_app                  | [2022-04-23 09:00:39 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
taxi_trips-spark-worker-1  | [38;5;6m [38;5;5m09:00:36.76 [0m
taxi_trips-spark-1         | [38;5;6m [38;5;5m09:00:36.76 [0m
loki                       | level=info ts=2022-04-23T09:00:36.7887461Z caller=override.go:53 msg="per-tenant overrides disabled"
loki                       | level=info ts=2022-04-23T09:00:36.7890011Z caller=loki.go:149 msg=initialising module=table-manager
loki                       | level=info ts=2022-04-23T09:00:36.7904856Z caller=loki.go:149 msg=initialising module=store
loki                       | level=info ts=2022-04-23T09:00:36.7912545Z caller=loki.go:149 msg=initialising module=ring
loki                       | level=info ts=2022-04-23T09:00:36.7984038Z caller=client.go:212 msg="value is nil" key=collectors/ring index=1
loki                       | level=info ts=2022-04-23T09:00:36.7984659Z caller=loki.go:149 msg=initialising module=querier
loki                       | level=info ts=2022-04-23T09:00:36.7986372Z caller=worker.go:72 msg="no address specified, not starting worker"
loki                       | level=info ts=2022-04-23T09:00:36.7992558Z caller=loki.go:149 msg=initialising module=ingester
loki                       | level=info ts=2022-04-23T09:00:36.79992Z caller=loki.go:149 msg=initialising module=distributor
loki                       | level=info ts=2022-04-23T09:00:36.7999388Z caller=table_manager.go:220 msg="synching tables" expected_tables=211
loki                       | level=info ts=2022-04-23T09:00:36.8000822Z caller=lifecycler.go:471 msg="not loading tokens from file, tokens file path is empty"
loki                       | level=info ts=2022-04-23T09:00:36.8002215Z caller=loki.go:149 msg=initialising module=all
loki                       | level=info ts=2022-04-23T09:00:36.8002696Z caller=main.go:70 msg="Starting Loki" version="(version=v1.3.0, branch=HEAD, revision=5e527a03)"
loki                       | level=info ts=2022-04-23T09:00:36.8003091Z caller=table_manager.go:363 msg="creating table" table=index_2667
loki                       | level=info ts=2022-04-23T09:00:36.80035Z caller=table_manager.go:363 msg="creating table" table=index_2672
loki                       | level=info ts=2022-04-23T09:00:36.8003722Z caller=table_manager.go:363 msg="creating table" table=index_2693
loki                       | level=info ts=2022-04-23T09:00:36.8003866Z caller=table_manager.go:363 msg="creating table" table=index_2709
loki                       | level=info ts=2022-04-23T09:00:36.8004054Z caller=table_manager.go:363 msg="creating table" table=index_2626
loki                       | level=info ts=2022-04-23T09:00:36.8004241Z caller=table_manager.go:363 msg="creating table" table=index_2670
loki                       | level=info ts=2022-04-23T09:00:36.8004354Z caller=table_manager.go:363 msg="creating table" table=index_2698
loki                       | level=info ts=2022-04-23T09:00:36.8004463Z caller=table_manager.go:363 msg="creating table" table=index_2595
loki                       | level=info ts=2022-04-23T09:00:36.8004606Z caller=table_manager.go:363 msg="creating table" table=index_2620
loki                       | level=info ts=2022-04-23T09:00:36.8004811Z caller=table_manager.go:363 msg="creating table" table=index_2691
loki                       | level=info ts=2022-04-23T09:00:36.8004949Z caller=table_manager.go:363 msg="creating table" table=index_2715
loki                       | level=info ts=2022-04-23T09:00:36.8005071Z caller=table_manager.go:363 msg="creating table" table=index_2598
loki                       | level=info ts=2022-04-23T09:00:36.800566Z caller=table_manager.go:363 msg="creating table" table=index_2614
flask_app                  | [2022-04-23 09:00:39 +0000] [1] [INFO] Using worker: sync
flask_app                  | [2022-04-23 09:00:39 +0000] [9] [INFO] Booting worker with pid: 9
flask_app                  | INFO:root:Setting LOGLEVEL to INFO
flask_app                  | Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
flask_app                  | Setting default log level to "WARN".
flask_app                  | To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
flask_app                  | 22/04/23 09:01:45 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
flask_app                  | INFO:py4j.clientserver:Error while receiving.
flask_app                  | Traceback (most recent call last):
flask_app                  |   File "/usr/local/lib/python3.7/site-packages/py4j/clientserver.py", line 480, in send_command
taxi_trips-spark-worker-1  | [38;5;6m [38;5;5m09:00:36.76 [0m[1mWelcome to the Bitnami spark container[0m
taxi_trips-spark-worker-1  | [38;5;6m [38;5;5m09:00:36.77 [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-spark[0m
taxi_trips-spark-worker-1  | [38;5;6m [38;5;5m09:00:36.77 [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-spark/issues[0m
taxi_trips-spark-worker-1  | [38;5;6m [38;5;5m09:00:36.77 [0m
taxi_trips-spark-worker-1  | [38;5;6m [38;5;5m09:00:36.80 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
taxi_trips-spark-worker-1  | realpath: /bitnami/spark/conf: No such file or directory
taxi_trips-spark-worker-1  | [38;5;6m [38;5;5m09:00:36.84 [0m[38;5;2mINFO [0m ==> Generating Spark configuration file...
taxi_trips-spark-worker-1  | [38;5;6m [38;5;5m09:00:36.85 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
taxi_trips-spark-worker-1  | 
taxi_trips-spark-worker-1  | [38;5;6m [38;5;5m09:00:36.88 [0m[38;5;2mINFO [0m ==> ** Starting Spark in worker mode **
loki                       | level=info ts=2022-04-23T09:00:36.8005823Z caller=table_manager.go:363 msg="creating table" table=index_2679
loki                       | level=info ts=2022-04-23T09:00:36.8005975Z caller=table_manager.go:363 msg="creating table" table=index_2527
loki                       | level=info ts=2022-04-23T09:00:36.8006171Z caller=table_manager.go:363 msg="creating table" table=index_2545
loki                       | level=info ts=2022-04-23T09:00:36.8006384Z caller=table_manager.go:363 msg="creating table" table=index_2594
loki                       | level=info ts=2022-04-23T09:00:36.8006897Z caller=table_manager.go:363 msg="creating table" table=index_2601
loki                       | level=info ts=2022-04-23T09:00:36.8007117Z caller=table_manager.go:363 msg="creating table" table=index_2666
loki                       | level=info ts=2022-04-23T09:00:36.800881Z caller=table_manager.go:363 msg="creating table" table=index_2539
